model_id,model_type,version,date,accuracy,precision,recall,f1_score,latency_ms,throughput_rps,training_time_hours,training_data_size,feature_count,last_retrained,status,tenant_id
d36b1083-954f-43e0-98ea-e6e139ff14fd,engagement_predictor,v4.3.1,2025-05-19T23:23:33.559707,0.806,0.8871,0.9173,0.8759,217,437,5.08,944189,37,2025-05-15T23:23:33.559707,testing,scout
f64209ae-3390-4cff-9b5a-9d6b902cf94a,engagement_predictor,v4.1.9,2025-05-18T23:23:33.559718,0.8052,0.8263,0.7961,0.7811,256,936,5.85,638139,101,2025-05-07T23:23:33.559718,training,scout
94a02887-1213-4547-9054-da4e2989e973,engagement_predictor,v1.3.4,2025-05-17T23:23:33.559729,0.8589,0.899,0.8233,0.8603,59,196,1.33,70606,138,2025-05-04T23:23:33.559729,training,tbwa
ffc81711-a3bd-4e65-847f-ac130632d3df,engagement_predictor,v4.2.2,2025-05-16T23:23:33.559742,0.8468,0.8796,0.92,0.7847,284,187,1.35,662924,114,2025-05-08T23:23:33.559742,training,tbwa
782e96d9-273e-46fc-bc4d-cbc9eb864e35,engagement_predictor,v5.2.6,2025-05-15T23:23:33.559753,0.858,0.8982,0.802,0.7946,66,358,6.04,893230,78,2025-05-03T23:23:33.559753,training,tbwa
7f7f199c-0463-46aa-89c4-3695a5308617,engagement_predictor,v2.5.7,2025-05-14T23:23:33.559764,0.8668,0.9132,0.875,0.8975,176,605,4.07,874095,62,2025-05-13T23:23:33.559764,active,tbwa
ae553ef8-b567-439d-888f-7e4dc94da196,engagement_predictor,v1.7.8,2025-05-13T23:23:33.559775,0.8678,0.9167,0.7847,0.8199,190,353,2.93,309861,22,2025-05-05T23:23:33.559775,deprecated,ces
815da947-009f-4ee0-9f0b-d64dacb023a3,engagement_predictor,v4.1.8,2025-05-12T23:23:33.559786,0.8416,0.9088,0.7648,0.8592,92,440,4.73,218726,77,2025-05-04T23:23:33.559786,deprecated,scout
9e2a43f2-58ae-4b6f-a1d4-21235ec4be13,engagement_predictor,v3.3.7,2025-05-11T23:23:33.559797,0.8037,0.8341,0.7648,0.8089,99,587,5.72,689440,49,2025-05-03T23:23:33.559797,active,scout
151aa3d3-92cd-4e8d-aa58-301b468d2c80,engagement_predictor,v5.5.5,2025-05-10T23:23:33.559808,0.8015,0.9173,0.8388,0.8318,171,707,4.73,452921,120,2025-05-08T23:23:33.559808,training,ces
97471632-6da5-452b-ac76-7853e8e3d6a3,roi_optimizer,v1.3.8,2025-06-08T23:23:33.559820,0.8456,0.911,0.8791,0.8308,289,939,0.78,333584,111,2025-05-25T23:23:33.559820,testing,ces
8d3f436d-ca2b-4710-add1-76224f9de7cf,roi_optimizer,v2.2.1,2025-06-07T23:23:33.559833,0.8533,0.9002,0.9163,0.8708,258,225,3.11,351958,68,2025-05-31T23:23:33.559833,active,ces
5db54555-80a1-4f36-b456-ba85fdf567a1,roi_optimizer,v2.1.9,2025-06-06T23:23:33.559844,0.8019,0.8967,0.8313,0.8068,224,439,2.23,899324,132,2025-05-26T23:23:33.559844,testing,ces
2f6dc2d1-c076-4730-99c6-03575f2773b7,roi_optimizer,v3.0.3,2025-06-05T23:23:33.559855,0.8143,0.9115,0.8013,0.8532,103,848,3.12,641717,73,2025-06-02T23:23:33.559855,training,ces
b9a795fc-07c9-4107-aaac-49f08b615b81,roi_optimizer,v1.8.1,2025-06-04T23:23:33.559866,0.8545,0.9103,0.8474,0.8336,60,177,1.38,748149,22,2025-05-21T23:23:33.559866,testing,tbwa
7f88c9d2-6176-4b0a-ae89-7f2fb45468bf,roi_optimizer,v3.0.0,2025-06-03T23:23:33.559877,0.8188,0.8178,0.8984,0.8385,127,938,1.54,748398,55,2025-06-01T23:23:33.559877,active,tbwa
5b5c2934-79d6-45bd-8625-dd55eff89972,roi_optimizer,v3.5.3,2025-06-02T23:23:33.559888,0.8264,0.8688,0.8659,0.9151,255,615,0.81,814770,112,2025-05-24T23:23:33.559888,testing,ces
53db0957-c066-4591-a684-8dd8a8f323c1,roi_optimizer,v2.3.4,2025-06-01T23:23:33.559899,0.8032,0.872,0.7522,0.9278,200,835,7.09,282835,20,2025-05-28T23:23:33.559899,testing,ces
e44b7c08-d023-42b1-9381-0419128f862d,roi_optimizer,v2.8.4,2025-05-31T23:23:33.559910,0.8206,0.8487,0.7972,0.9132,136,797,2.64,613541,142,2025-05-30T23:23:33.559910,active,tbwa
35ff6278-a7df-40e8-accd-766f5cb6aa3e,roi_optimizer,v5.4.7,2025-05-30T23:23:33.559921,0.858,0.8971,0.7956,0.8374,169,841,4.87,427457,83,2025-05-20T23:23:33.559921,training,scout
47080d48-92ae-473d-a13b-659998c578e5,roi_optimizer,v3.6.1,2025-05-29T23:23:33.559932,0.8248,0.85,0.7694,0.8703,167,192,2.68,519238,18,2025-05-27T23:23:33.559932,deprecated,scout
b36d7a05-10a3-4295-9640-6fdafa919f7f,roi_optimizer,v4.3.6,2025-05-28T23:23:33.559943,0.8476,0.8787,0.9104,0.9152,166,293,7.54,780184,137,2025-05-27T23:23:33.559943,active,scout
20463492-8269-43e8-8d4c-640fcec50740,roi_optimizer,v2.7.6,2025-05-27T23:23:33.559954,0.8643,0.8561,0.75,0.8977,160,637,5.63,659271,69,2025-05-25T23:23:33.559954,active,scout
942e9de3-3201-4e37-b2c6-9ade61e9f719,roi_optimizer,v3.9.2,2025-05-26T23:23:33.559966,0.8026,0.8458,0.7782,0.8591,106,707,5.52,516309,102,2025-05-13T23:23:33.559966,active,scout
5ebca522-c13e-43c2-b512-a39835fe4d6c,roi_optimizer,v1.7.7,2025-05-25T23:23:33.559977,0.8154,0.934,0.7795,0.874,111,675,7.05,903156,80,2025-05-13T23:23:33.559977,training,tbwa
01cf91b0-8691-4e8e-99e8-86e3facf1b89,roi_optimizer,v1.1.1,2025-05-24T23:23:33.559988,0.8594,0.8298,0.8888,0.908,194,113,7.95,980899,30,2025-05-20T23:23:33.559988,deprecated,tbwa
b9963a02-41ba-433c-9f50-7ede3740057f,roi_optimizer,v1.8.4,2025-05-23T23:23:33.559999,0.8463,0.9001,0.9013,0.9109,265,400,7.14,597452,101,2025-05-19T23:23:33.559999,training,tbwa
5e8834d2-ab3f-4fd1-8339-242d919de7af,roi_optimizer,v1.3.2,2025-05-22T23:23:33.560010,0.8268,0.8915,0.7606,0.8332,92,783,1.87,162099,31,2025-05-08T23:23:33.560010,active,tbwa
6453d3dc-9af3-450a-8537-cbfb5ff4c6fb,roi_optimizer,v2.3.8,2025-05-21T23:23:33.560021,0.8532,0.8856,0.841,0.7838,103,473,3.55,471812,84,2025-05-16T23:23:33.560021,testing,ces
fe79f7ce-4b64-48c7-82e1-d9fba05ad07f,roi_optimizer,v2.0.4,2025-05-20T23:23:33.560032,0.8626,0.9348,0.8461,0.8462,90,826,6.37,319117,26,2025-05-08T23:23:33.560032,training,tbwa
01bf8378-d4d6-4cba-ac3d-ac9c78602465,roi_optimizer,v2.0.8,2025-05-19T23:23:33.560043,0.8139,0.875,0.7952,0.8319,147,144,0.58,593960,135,2025-05-11T23:23:33.560043,testing,tbwa
667d1a58-b55e-4f0f-aafb-1df646389d21,roi_optimizer,v1.8.1,2025-05-18T23:23:33.560054,0.8092,0.893,0.8583,0.8783,58,947,2.35,137721,63,2025-05-17T23:23:33.560054,active,ces
37dac394-2a3f-4f3b-b446-2f0a41d5192a,roi_optimizer,v1.4.3,2025-05-17T23:23:33.560065,0.8134,0.8468,0.8008,0.8786,216,145,4.71,386447,144,2025-05-13T23:23:33.560065,training,ces
4e004bf4-d50e-49b6-af18-71993e8c7922,roi_optimizer,v5.0.8,2025-05-16T23:23:33.560076,0.86,0.802,0.8008,0.78,144,368,3.82,403465,100,2025-05-12T23:23:33.560076,training,tbwa
fd664edc-eae7-4185-a1aa-39eb7f6a88c5,roi_optimizer,v5.6.3,2025-05-15T23:23:33.560087,0.8074,0.8817,0.751,0.8471,176,488,4.34,193859,150,2025-05-11T23:23:33.560087,deprecated,scout
aaf023d6-e580-48f0-8f5b-1d6d3a0350ca,roi_optimizer,v5.1.8,2025-05-14T23:23:33.560099,0.8349,0.8631,0.8153,0.8843,161,388,2.11,501114,111,2025-05-07T23:23:33.560099,active,scout
62de4448-965f-4093-bace-24eb2b526633,roi_optimizer,v4.7.3,2025-05-13T23:23:33.560110,0.8481,0.87,0.7884,0.8966,261,846,4.95,467113,146,2025-04-29T23:23:33.560110,deprecated,scout
1e66fb86-ba55-456c-8eea-d3fd0089bfaa,roi_optimizer,v4.5.0,2025-05-12T23:23:33.560121,0.8169,0.807,0.7914,0.8106,197,111,2.99,760589,38,2025-04-28T23:23:33.560121,training,tbwa
4aa55bd9-88d9-4fe8-9085-1cf596170c37,roi_optimizer,v1.9.6,2025-05-11T23:23:33.560132,0.8031,0.8013,0.8365,0.9278,151,334,7.12,343879,80,2025-05-09T23:23:33.560132,active,tbwa
e16ea4bc-c107-433e-900e-9bddd57907ec,roi_optimizer,v2.8.1,2025-05-10T23:23:33.560144,0.829,0.8048,0.8266,0.8273,166,784,4.8,558701,15,2025-05-02T23:23:33.560144,deprecated,scout
1c9fc78a-8d54-4a4f-b00d-586974bcf435,sentiment_analyzer,v1.6.7,2025-06-08T23:23:33.560156,0.8009,0.9213,0.8078,0.8209,261,951,7.93,465888,62,2025-05-29T23:23:33.560156,training,scout
d2729f02-6203-482a-b56a-fa4a5fa8f750,sentiment_analyzer,v4.0.1,2025-06-07T23:23:33.560167,0.8281,0.8175,0.7699,0.864,241,842,3.03,793786,97,2025-05-28T23:23:33.560167,deprecated,tbwa
fbfa06b5-f586-4f1e-8b96-0b34e7b2bd8d,sentiment_analyzer,v3.9.3,2025-06-06T23:23:33.560178,0.8234,0.9256,0.8336,0.8985,89,527,3.82,121840,67,2025-06-04T23:23:33.560178,deprecated,tbwa
3db6fbe5-0013-4725-b7fd-c09917332657,sentiment_analyzer,v5.1.6,2025-06-05T23:23:33.560189,0.8079,0.8566,0.8825,0.8907,178,403,2.15,40768,104,2025-05-23T23:23:33.560189,training,ces
b3232ddb-dcd0-4e8a-9564-2d12385e934c,sentiment_analyzer,v5.9.8,2025-06-04T23:23:33.560200,0.8061,0.8886,0.803,0.8805,80,899,1.31,281923,17,2025-05-22T23:23:33.560200,testing,ces
7a3116b7-7a39-45a0-a6df-32bd62ac837b,sentiment_analyzer,v5.6.8,2025-06-03T23:23:33.560211,0.8657,0.9205,0.8087,0.8013,214,656,6.41,276345,41,2025-05-29T23:23:33.560211,training,tbwa
5009e066-fe53-42ec-9753-db1d5b1a7853,sentiment_analyzer,v3.2.0,2025-06-02T23:23:33.560222,0.8504,0.8706,0.7526,0.8206,51,133,4.05,321443,136,2025-05-25T23:23:33.560222,testing,scout
f0b0a464-db4a-436b-8d37-49df3dec4feb,sentiment_analyzer,v5.9.6,2025-06-01T23:23:33.560233,0.8306,0.9052,0.8367,0.8212,151,445,6.23,734358,44,2025-05-20T23:23:33.560233,active,ces
949e8a7f-60e4-43fb-b77c-6270a6fd42a3,sentiment_analyzer,v2.4.9,2025-05-31T23:23:33.560244,0.8476,0.865,0.7863,0.7848,236,393,6.13,543381,78,2025-05-22T23:23:33.560244,testing,ces
ab225c1a-6650-4b40-97f9-4719849af386,sentiment_analyzer,v3.8.7,2025-05-30T23:23:33.560255,0.8502,0.9289,0.8386,0.8113,93,515,0.55,577127,127,2025-05-29T23:23:33.560255,active,tbwa
01dd0bb2-61e7-4327-9f9a-f44f0d70f036,sentiment_analyzer,v4.1.5,2025-05-29T23:23:33.560266,0.8283,0.8516,0.7552,0.8291,85,603,4.28,96540,149,2025-05-20T23:23:33.560266,active,scout
b28827b2-28fd-4b93-94c5-43906cd9088e,sentiment_analyzer,v2.2.4,2025-05-28T23:23:33.560277,0.8116,0.8172,0.8504,0.845,148,352,6.89,121184,83,2025-05-16T23:23:33.560277,deprecated,scout
5c27fcab-036c-4420-b4d4-7add9ba52c6a,sentiment_analyzer,v2.7.0,2025-05-27T23:23:33.560288,0.8223,0.8367,0.7581,0.886,267,618,2.95,779238,71,2025-05-19T23:23:33.560288,active,ces
b596bda6-3d3a-4b0e-8a04-f0db0f054d5c,sentiment_analyzer,v5.9.1,2025-05-26T23:23:33.560299,0.8465,0.8924,0.8824,0.8269,282,575,3.64,937213,20,2025-05-20T23:23:33.560299,active,tbwa
60d1005d-c3e3-4626-a75e-4f16819adc16,sentiment_analyzer,v5.4.4,2025-05-25T23:23:33.560310,0.8177,0.8512,0.7689,0.8316,159,837,6.09,798981,55,2025-05-11T23:23:33.560310,deprecated,scout
0f17b7c3-6f56-4042-8855-16df6bc3a56e,sentiment_analyzer,v2.1.4,2025-05-24T23:23:33.560321,0.8422,0.91,0.8848,0.8227,245,546,4.96,994700,138,2025-05-16T23:23:33.560321,testing,ces
17a645c2-042a-4256-a375-809eeaadffcf,sentiment_analyzer,v3.2.5,2025-05-23T23:23:33.560332,0.8435,0.9439,0.7952,0.8021,189,292,7.52,334502,83,2025-05-20T23:23:33.560332,active,tbwa
6d814720-3676-4017-b8d9-9979b376b8e9,sentiment_analyzer,v4.0.5,2025-05-22T23:23:33.560343,0.8621,0.9354,0.844,0.8331,68,945,6.4,359333,87,2025-05-10T23:23:33.560343,testing,tbwa
dad87fe3-ee1a-404e-9f7b-f28b357f2403,sentiment_analyzer,v4.6.6,2025-05-21T23:23:33.560354,0.8275,0.9345,0.8255,0.9057,275,874,6.98,573165,28,2025-05-14T23:23:33.560354,active,scout
2b85a1ba-02a7-4c27-ab3f-65eb6d40e7f8,sentiment_analyzer,v3.2.4,2025-05-20T23:23:33.560365,0.8138,0.8103,0.9058,0.7975,102,572,6.03,112923,83,2025-05-10T23:23:33.560365,testing,tbwa
8d91d199-dc77-4f9a-a2fa-4463470ade26,sentiment_analyzer,v2.9.8,2025-05-19T23:23:33.560377,0.8214,0.8348,0.8464,0.9155,231,320,4.55,403852,91,2025-05-09T23:23:33.560377,deprecated,tbwa
d8b20f9b-d5a8-4424-bd32-67f17b097f4c,sentiment_analyzer,v3.3.1,2025-05-18T23:23:33.560388,0.8288,0.8639,0.8249,0.9242,65,630,0.93,316427,38,2025-05-09T23:23:33.560388,active,ces
ac19ce01-3770-4ccc-bc63-bd1e8ea6438e,sentiment_analyzer,v3.1.0,2025-05-17T23:23:33.560399,0.8041,0.8976,0.8376,0.829,269,301,5.59,969210,26,2025-05-16T23:23:33.560399,testing,tbwa
2915215f-8b83-4df4-af17-b566c641f2b6,sentiment_analyzer,v2.5.6,2025-05-16T23:23:33.560410,0.8079,0.8891,0.7987,0.7803,126,991,7.04,515201,15,2025-05-10T23:23:33.560410,testing,tbwa
2376bde3-b4c5-4409-ad90-df6b9f8d120d,sentiment_analyzer,v1.6.5,2025-05-15T23:23:33.560421,0.8699,0.9235,0.8989,0.8646,178,923,1.24,398873,35,2025-05-10T23:23:33.560421,active,tbwa
deb10020-7311-4b76-861b-c1ab234b888c,sentiment_analyzer,v2.9.3,2025-05-14T23:23:33.560433,0.8296,0.8725,0.8893,0.833,233,877,6.45,535515,40,2025-05-01T23:23:33.560433,training,ces
82f5983a-5776-4f56-ae03-cc2d354bc286,sentiment_analyzer,v3.5.7,2025-05-13T23:23:33.560444,0.8111,0.8118,0.8867,0.8895,168,107,5.21,40191,146,2025-05-05T23:23:33.560444,testing,ces
cc7d4de3-9529-421b-a4f6-7c8f4f56885c,sentiment_analyzer,v5.4.0,2025-05-12T23:23:33.560456,0.8446,0.8487,0.8438,0.8263,161,730,5.22,943235,101,2025-05-07T23:23:33.560456,deprecated,tbwa
3b79f96b-3a47-4cbf-978e-704b485ab5a3,sentiment_analyzer,v1.7.8,2025-05-11T23:23:33.560467,0.8155,0.8121,0.8837,0.8957,167,767,6.12,414424,39,2025-04-30T23:23:33.560467,active,scout
899a0a74-7728-4f8b-9ec7-40c4e6d750ed,sentiment_analyzer,v5.6.7,2025-05-10T23:23:33.560479,0.8033,0.9016,0.8129,0.8598,201,999,3.39,81833,35,2025-04-30T23:23:33.560479,active,tbwa
30d6392d-b320-4faf-bd5d-c7d414667d41,creative_scorer,v5.7.9,2025-06-08T23:23:33.560490,0.8092,0.8642,0.8376,0.8875,193,497,2.16,992694,124,2025-05-29T23:23:33.560490,training,tbwa
5ab1843a-3014-41b0-a22e-ad6954548978,creative_scorer,v2.0.0,2025-06-07T23:23:33.560501,0.8602,0.9436,0.8009,0.901,55,812,5.44,943830,123,2025-05-28T23:23:33.560501,training,tbwa
320bd988-8e06-415a-84ec-f38dd8127bc2,creative_scorer,v3.8.9,2025-06-06T23:23:33.560512,0.8543,0.9201,0.7735,0.7975,287,295,2.51,395514,83,2025-05-25T23:23:33.560512,testing,tbwa
5cb42809-d1c5-41df-b9a5-2213d699e440,creative_scorer,v2.1.1,2025-06-05T23:23:33.560523,0.84,0.9278,0.8741,0.9157,62,673,7.4,96054,134,2025-05-27T23:23:33.560523,testing,ces
4e4eb9e4-2ad8-4981-8de3-45c8d993a338,creative_scorer,v2.4.1,2025-06-04T23:23:33.560534,0.8512,0.9401,0.8385,0.7982,107,850,5.52,587567,135,2025-05-25T23:23:33.560534,deprecated,tbwa
843fd9df-53b5-41f1-a7ed-0d51efdd73d8,creative_scorer,v2.4.7,2025-06-03T23:23:33.560546,0.8447,0.8388,0.8986,0.8236,71,613,1.48,280772,79,2025-05-24T23:23:33.560546,training,ces
d29dc05e-7876-4e6a-bf63-3f8ee86e49dd,creative_scorer,v5.8.1,2025-06-02T23:23:33.560557,0.8429,0.8005,0.8119,0.7868,142,688,3.6,11665,120,2025-05-19T23:23:33.560557,training,ces
5e877ba2-0f31-4db7-8c84-731ec32b2a82,creative_scorer,v4.5.7,2025-06-01T23:23:33.560568,0.8122,0.8896,0.7745,0.8525,96,563,5.48,352093,92,2025-05-29T23:23:33.560568,testing,ces
beb44dbb-08ad-4f2b-982b-de73b6453cbd,creative_scorer,v3.9.4,2025-05-31T23:23:33.560580,0.8075,0.8511,0.7514,0.8903,243,944,4.42,386765,102,2025-05-28T23:23:33.560580,testing,ces
98d4d1ba-a2b3-4694-b723-246054d30dfd,creative_scorer,v3.3.2,2025-05-30T23:23:33.560591,0.8317,0.9168,0.8943,0.8972,80,973,4.64,230303,60,2025-05-26T23:23:33.560591,testing,scout
4b0cb4ca-60c7-42c9-8fdf-b9fe7eb009e0,creative_scorer,v3.0.6,2025-05-29T23:23:33.560602,0.815,0.9274,0.8194,0.7967,300,565,1.14,331353,65,2025-05-26T23:23:33.560602,training,scout
140a253a-9240-4998-ba8f-d1e31869e2ab,creative_scorer,v4.6.5,2025-05-28T23:23:33.560613,0.869,0.9012,0.9199,0.8113,135,502,1.98,635397,133,2025-05-17T23:23:33.560613,testing,ces
19d53d02-521d-49a3-9af3-4a5f91cbb559,creative_scorer,v1.6.3,2025-05-27T23:23:33.560624,0.8479,0.8002,0.7599,0.8637,234,664,3.09,376315,30,2025-05-17T23:23:33.560624,active,ces
30a09a0a-6a03-4224-b633-8bf7244cb5b8,creative_scorer,v5.3.4,2025-05-26T23:23:33.560635,0.8043,0.9461,0.7879,0.8064,201,716,7.56,604125,136,2025-05-24T23:23:33.560635,testing,ces
b793622e-a895-49e3-b99a-8bda05223526,creative_scorer,v4.3.3,2025-05-25T23:23:33.560646,0.8083,0.9082,0.8359,0.8288,286,253,6.57,881808,79,2025-05-12T23:23:33.560646,deprecated,tbwa
d2502adc-9555-420e-af17-4d0a7b0c580e,creative_scorer,v5.5.6,2025-05-24T23:23:33.560657,0.8641,0.8911,0.7605,0.8548,213,712,7.35,983832,36,2025-05-21T23:23:33.560657,testing,scout
7c81cd64-8cba-4889-b931-61bab5d2e2ae,creative_scorer,v1.7.2,2025-05-23T23:23:33.560667,0.857,0.8094,0.7812,0.8787,295,648,7.52,285891,105,2025-05-15T23:23:33.560667,deprecated,tbwa
53e0d277-e42f-43ff-83d4-73465c75d762,creative_scorer,v5.7.8,2025-05-22T23:23:33.560678,0.8125,0.8007,0.8904,0.7947,256,181,7.92,282257,80,2025-05-11T23:23:33.560678,training,tbwa
46a5f124-46aa-4469-80b1-8829a9a4dc51,creative_scorer,v2.3.7,2025-05-21T23:23:33.560689,0.8501,0.8039,0.7705,0.8546,267,180,4.41,215267,137,2025-05-14T23:23:33.560689,deprecated,ces
bfbb0cbd-f6f2-4126-a5a4-7ccd721dc3bc,creative_scorer,v5.8.5,2025-05-20T23:23:33.560700,0.8465,0.9427,0.8094,0.8827,152,289,5.66,960590,18,2025-05-17T23:23:33.560700,active,ces
ba07d57c-7ef6-4dce-896a-a9dae255668f,creative_scorer,v4.0.9,2025-05-19T23:23:33.560711,0.8252,0.919,0.7893,0.8112,180,493,4.54,658282,87,2025-05-06T23:23:33.560711,training,scout
47e3e6c5-b0d3-47b1-ac3f-1a8fd0776dda,creative_scorer,v4.0.7,2025-05-18T23:23:33.560722,0.8094,0.8411,0.8297,0.791,217,350,5.4,396922,87,2025-05-16T23:23:33.560722,active,tbwa
b804af02-af3d-4645-98d8-66dac5296df4,creative_scorer,v5.7.0,2025-05-17T23:23:33.560733,0.8613,0.9077,0.8344,0.8675,188,492,7.46,423006,87,2025-05-12T23:23:33.560733,testing,ces
f7d6dada-af2d-4b76-9ec3-9648cbad2f5c,creative_scorer,v3.4.4,2025-05-16T23:23:33.560744,0.8053,0.821,0.8439,0.821,279,180,2.26,288644,127,2025-05-04T23:23:33.560744,training,ces
040f93da-1b56-4226-9e26-6b3c077a03e4,creative_scorer,v5.9.4,2025-05-15T23:23:33.560755,0.8203,0.8897,0.899,0.8796,276,504,5.13,507900,83,2025-05-04T23:23:33.560755,testing,ces
587961a6-5e0e-45e7-a631-12d185f4c007,creative_scorer,v2.4.3,2025-05-14T23:23:33.560766,0.8567,0.891,0.7841,0.8412,106,769,4.97,112471,46,2025-05-13T23:23:33.560766,training,scout
a4f75c5c-e472-4928-9782-97e403013042,creative_scorer,v3.8.4,2025-05-13T23:23:33.560779,0.8591,0.8972,0.7889,0.8807,174,719,3.06,403523,116,2025-05-12T23:23:33.560779,training,tbwa
5e47f9e2-c7e3-47df-96e4-2cbfa8debad6,creative_scorer,v2.5.8,2025-05-12T23:23:33.560790,0.8292,0.8873,0.8061,0.8847,253,469,4.07,920940,47,2025-05-06T23:23:33.560790,deprecated,scout
4397c5c4-83e9-41ce-a495-b6f80e536569,creative_scorer,v1.2.9,2025-05-11T23:23:33.560801,0.8511,0.8917,0.8043,0.8999,196,465,4.12,872803,58,2025-04-28T23:23:33.560801,deprecated,scout
424d1d77-2466-43e5-aadb-bf6c03d3ea37,creative_scorer,v1.3.4,2025-05-10T23:23:33.560812,0.8023,0.9346,0.8735,0.8433,125,178,4.59,145072,146,2025-04-27T23:23:33.560812,training,tbwa
1341d5f6-de44-4395-897b-6ce6b1a72505,audience_segmenter,v5.6.1,2025-06-08T23:23:33.560824,0.8374,0.8216,0.8572,0.8793,247,663,1.34,523434,52,2025-06-01T23:23:33.560824,active,tbwa
